timestamp,elapsed_s,profile,state,cpu_raw_c,gpu_raw_c,acpi_raw_c,cpu_ewma_c,gpu_ewma_c,acpi_ewma_c,hottest_control_c,curve_source,winning_sensor,cpu_target_percent,gpu_target_percent,acpi_target_percent,requested_pwm,requested_percent,actual_mode,actual_pwm,fan1_rpm,fan2_rpm,note
2026-09-06T18:49:35+03:00,0.1,performance,bios-auto,48.5,46.0,,48.5,46.0,,48.5,hp-vibrance-stx-n22x9-performance,,,,,,,2,0,0,0,
2026-09-06T18:49:36+03:00,1.2,performance,bios-auto,48.2,46.0,,48.5,46.0,,48.5,hp-vibrance-stx-n22x9-performance,,,,,,,2,0,0,0,
2026-09-06T18:49:37+03:00,2.2,performance,bios-auto,48.2,46.0,,48.5,46.0,,48.5,hp-vibrance-stx-n22x9-performance,,,,,,,2,0,0,0,
2026-09-06T18:49:38+03:00,3.3,performance,bios-auto,48.1,46.0,,48.5,46.0,,48.5,hp-vibrance-stx-n22x9-performance,,,,,,,2,0,0,0,
2026-09-06T18:49:39+03:00,4.4,performance,bios-auto,54.5,47.0,,49.1,46.1,,49.1,hp-vibrance-stx-n22x9-performance,,,,,,,2,0,0,0,
2026-09-06T18:49:40+03:00,5.4,performance,bios-auto,58.8,48.0,,50.0,46.3,,50.0,hp-vibrance-stx-n22x9-performance,,,,,,,2,0,0,0,
2026-09-06T18:49:41+03:00,6.7,performance,manual,60.5,47.0,,51.1,46.4,,60.5,hp-vibrance-stx-n22x9-performance,cpu,31.7,31.7,,81,31.8,1,0,0,0,
2026-09-06T18:49:42+03:00,7.8,performance,manual,68.6,52.0,,52.8,46.9,,68.6,hp-vibrance-stx-n22x9-performance,cpu,35.0,31.7,,89,34.9,1,0,0,0,
2026-09-06T18:49:43+03:00,8.9,performance,manual,79.0,53.0,,55.4,47.5,,79.0,hp-vibrance-stx-n22x9-performance,cpu,46.7,31.7,,119,46.7,1,0,0,0,
2026-09-06T18:49:45+03:00,10.0,performance,manual,82.9,53.0,,58.2,48.1,,82.9,hp-vibrance-stx-n22x9-performance,cpu,56.7,31.7,,144,56.5,1,46,1100,1200,
2026-09-06T18:49:46+03:00,11.2,performance,manual,84.5,54.0,,60.8,48.7,,84.5,hp-vibrance-stx-n22x9-performance,cpu,71.7,31.7,,183,71.8,1,68,1600,1700,
